MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-23 from the authors' run directories. Sizes in bytes.
Paths after '<-' are the authors' machine paths (the file this copy was made from); they do not resolve outside that machine.

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 329 of 329, 0 hits
  released JSON scanned for participant speech: 238 of 238, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        206553  written for this release
MANIFEST.txt                                                            126497  this file
README.md                                                               111318  written for this release
docs/README_v1_companion.md                                              11769  companion README of the first release, kept for reference (commit a900a8f)
figures/conflict_dumbbell.png                                            95366  figure from the first release, kept unchanged (commit 7e705d1)
scores/pitt_all/o25_full_nested_repeats.json                               571  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_full_nested_repeats.json
scores/pitt_all/o25_full_proj_perlayer.csv                                  90  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_full_proj_perlayer.csv
scores/pitt_all/o25_full_zeroshot.json                                     439  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_full_zeroshot.json
scores/pitt_all/o25_full_zeroshot_scores.csv                             48603  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_full_zeroshot_scores.csv
scores/pitt_all/o25_pitt_all_ans_perlayer.csv                             1704  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_ans_perlayer.csv
scores/pitt_all/o25_pitt_all_encoder_perlayer.csv                         1929  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_encoder_perlayer.csv
scores/pitt_all/o25_pitt_all_llm_perlayer.csv                             1751  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_llm_perlayer.csv
scores/pitt_all/o25_pitt_all_nested_repeats.json                           572  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_nested_repeats.json
scores/pitt_all/o25_pitt_all_proj_perlayer.csv                              90  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_proj_perlayer.csv
scores/pitt_all/o25_pitt_all_text.csv                                   143684  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_text.csv
scores/pitt_all/o25_pitt_all_text.json                                     366  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_text.json
scores/pitt_all/o25_pitt_all_zeroshot.json                                 425  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_zeroshot.json
scores/pitt_all/o25_pitt_all_zeroshot_scores.csv                        128787  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/o25_pitt_all_zeroshot_scores.csv
scores/pitt_all/q2a_full_zeroshot.json                                     444  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/q2a_full_zeroshot.json
scores/pitt_all/q2a_full_zeroshot_scores.csv                             48588  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/q2a_full_zeroshot_scores.csv
scores/pitt_all/q3o_full_zeroshot.json                                     451  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/q3o_full_zeroshot.json
scores/pitt_all/q3o_full_zeroshot_scores.csv                             48624  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/q3o_full_zeroshot_scores.csv
scores/pitt_all/sft_full_oof.csv                                         49494  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/sft_full_oof.csv
scores/pitt_all/sft_full_sft.json                                          461  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/sft_full_sft.json
scores/pitt_all/sft_full_state.json                                       5751  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/sft_full_state.json
scores/pitt_all/sft_pitt_all_oof.csv                                    133884  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/sft_pitt_all_oof.csv
scores/pitt_all/sft_pitt_all_sft.json                                      446  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/sft_pitt_all_sft.json
scores/pitt_all/sft_pitt_all_state.json                                  14348  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/sft_pitt_all_state.json
scores/pitt_all/windows_full.csv                                         10903  same rows and values, reformatted  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/windows_full.csv
scores/pitt_all/windows_full.json                                          368  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all/windows_full.json
scripts/audit_1a1c/ad_offsets.json                                        7559  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/ad_offsets.json
scripts/audit_1a1c/adoff.py                                               1486  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/adoff.py
scripts/audit_1a1c/cha.py                                                 2526  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/cha.py
scripts/audit_1a1c/dur.py                                                 2687  copied; temporary working-directory output path replaced by a relative path  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/dur.py
scripts/audit_1a1c/inv.py                                                 1320  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/inv.py
scripts/audit_1a1c/kcl_offsets.json                                       1383  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/kcl_offsets.json
scripts/audit_1a1c/kcloff.py                                              1348  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/kcloff.py
scripts/audit_1a1c/part1a.py                                              4760  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/part1a.py
scripts/audit_1a1c/report.py                                             21917  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/report.py
scripts/audit_1a1c/report1c.py                                           17960  copied; privacy fix this build: quotes replaced by a description of the passages, code logic unchanged (three printed report strings)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/scripts_1a1c/report1c.py
scripts/confounds/analyze.py                                              1783  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/analyze.py
scripts/confounds/build_manifest.py                                       2382  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/build_manifest.py
scripts/confounds/extract_features.py                                     2854  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/extract_features.py
scripts/confounds/make_report.py                                          7899  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/make_report.py
scripts/core/build_manifests.py                                           3460  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/build_manifests.py
scripts/core/curves_from_states.py                                        2117  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/curves_from_states.py
scripts/core/extract_probe_layers.py                                      6449  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/extract_probe_layers.py
scripts/core/extract_probe_layers_promptoverride.py                       7581  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/extract_probe_layers_promptoverride.py
scripts/core/kimi_probe.py                                                5540  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/kimi_probe.py
scripts/core/make_fig1_omni.py                                            5053  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/make_fig1_omni.py
scripts/core/mkman2.py                                                    1015  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/mkman2.py
scripts/core/nested_probe_local.py                                        2278  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/nested_probe_local.py
scripts/core/nested_repeats_all.py                                        2454  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/nested_repeats_all.py
scripts/core/omni_ablation.py                                             6762  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/omni_ablation.py
scripts/core/omni_prompt_variants.py                                      3116  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/omni_prompt_variants.py
scripts/core/omni_transfer.py                                             4355  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/omni_transfer.py
scripts/core/part10_readout_direction.py                                 19803  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/part10_readout_direction.py
scripts/core/part10_readout_direction_v2.py                              31383  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/part10_readout_direction_v2.py
scripts/core/part11_pitt_speaker_level.py                                 8263  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/part11_pitt_speaker_level.py
scripts/core/part12_pitt_agematched.py                                   14256  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/part12_pitt_agematched.py
scripts/core/rater_agreement.py                                          10039  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/rater_agreement.py
scripts/core/sft_projector.py                                             6734  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scripts/sft_projector.py
scripts/core/text_score.py                                                4018  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/podD2_final/text_score.py
scripts/edaic_full/build_windows.py                                       3430  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/EDAICFULL/build_windows.py
scripts/make_fig1_v3.py                                                   6963  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/make_fig1_v3.py
scripts/make_fig1_v4.py                                                   6944  copied verbatim, the script behind figures/fig1_gap.pdf  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/make_fig1_v4.py
scripts/part14/part14_select.py                                           4283  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/scripts/RECOVERED_part14_select.py
scripts/part14/part14_sentiment.py                                        2173  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/scripts/RECOVERED_part14_sentiment.py
scripts/part1e/build_sets.py                                              1839  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/build_sets.py
scripts/part1e/cha_match2.py                                              2203  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/cha_match2.py
scripts/part1e/dupes2.py                                                  2350  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/dupes2.py
scripts/part1e/final_analysis.py                                          5397  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/final_analysis.py
scripts/part1e/fingerprint.py                                             1793  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/fingerprint.py
scripts/part1e/lib_cha.py                                                 1317  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/lib_cha.py
scripts/part1e/lib_fp.py                                                  2372  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/lib_fp.py
scripts/part1e/xcorr_adresso.py                                           2343  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/xcorr_adresso.py
scripts/part1e/xcorr_extra.py                                             1803  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/xcorr_extra.py
scripts/upstream/build_ad_conflict.py                                     5231  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/af2_run/speech-health/scripts/dementiabank/build_ad_conflict.py
scripts/upstream/build_pitt_manifest.py                                   2620  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/af2_run/speech-health/scripts/dementiabank/build_pitt_manifest.py
scripts/upstream/cut_segments.py                                          1299  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/af2_run/speech-health/scripts/dementiabank/cut_segments.py
scripts/upstream/make_fig1.py                                             5404  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/paper1_final/make_fig1.py
scripts/upstream/px_build.py                                             14999  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/af2_run/speech-health/scripts/audiollm/px_build.py
scripts/upstream/validate_ad_conflict.py                                  3736  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/af2_run/speech-health/scripts/dementiabank/validate_ad_conflict.py
--------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                 26045938  640 files
